(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -6506917
Captured data from channel 6: -2312297
Captured data from channel 6: -6507018
Captured data from channel 6: -2330412
Captured data from channel 6: -6507098
Captured data from channel 6: -2299539
Captured data from channel 6: -6507043
Captured data from channel 6: -2332258
Captured data from channel 6: -6507122
Captured data from channel 6: -2308391
Captured data from channel 6: -6507014
Captured data from channel 6: -2312064
Captured data from channel 6: -6507103
Captured data from channel 6: -2330709
Captured data from channel 6: -6507061
Captured data from channel 6: -2299691
Captured data from channel 6: -6507135
Captured data from channel 6: -2332231
Captured data from channel 6: -6507213
Captured data from channel 6: -2308923
Captured data from channel 6: -6507027
Captured data from channel 6: -2311652
Captured data from channel 6: -6507146
Captured data from channel 6: -2330938
Captured data from channel 6: -6507107
Captured data from channel 6: -2299505
Captured data from channel 6: -6507025
Captured data from channel 6: -2332135
Captured data from channel 6: -6507084
Captured data from channel 6: -2309051
Captured data from channel 6: -6506970
Captured data from channel 6: -2311236
Captured data from channel 6: -6507127
Captured data from channel 6: -2331232
Captured data from channel 6: -6507045
Captured data from channel 6: -2299646
Captured data from channel 6: -6506969
Captured data from channel 6: -2332038
Captured data from channel 6: -6507149
Captured data from channel 6: -2309663
Captured data from channel 6: -6506957
Captured data from channel 6: -2310718
Captured data from channel 6: -6507080
Captured data from channel 6: -2331306
Captured data from channel 6: -6506985
Captured data from channel 6: -2299459
Captured data from channel 6: -6506908
Captured data from channel 6: -2331783
Captured data from channel 6: -6506959
Captured data from channel 6: -2309958
Captured data from channel 6: -6506795
Captured data from channel 6: -2310213
Captured data from channel 6: -6506830
Captured data from channel 6: -2331466
Captured data from channel 6: -6506863
Captured data from channel 6: -2299478
Captured data from channel 6: -6506941
Captured data from channel 6: -2331612
Captured data from channel 6: -6507055
Captured data from channel 6: -2310396
Captured data from channel 6: -6506780
Captured data from channel 6: -2310027
Captured data from channel 6: -6506808
Captured data from channel 6: -2331677
Captured data from channel 6: -6506876
Captured data from channel 6: -2299498
Captured data from channel 6: -6506904
Captured data from channel 6: -2331742
Captured data from channel 6: -6506970
Captured data from channel 6: -2310674
Captured data from channel 6: -6506833
Captured data from channel 6: -2309966
Captured data from channel 6: -6507012
Captured data from channel 6: -2331998
Captured data from channel 6: -6506884
Captured data from channel 6: -2299383
Captured data from channel 6: -6506869
Captured data from channel 6: -2331362
Captured data from channel 6: -6507038
Captured data from channel 6: -2311152
Captured data from channel 6: -6506893
Captured data from channel 6: -2309169
Captured data from channel 6: -6506924
Captured data from channel 6: -2331019
Captured data from channel 6: -6506828
Captured data from channel 6: -2299241
Captured data from channel 6: -6506896
Captured data from channel 6: -2330750
Captured data from channel 6: -6506952
Captured data from channel 6: -2311655
Captured data from channel 6: -6506798
Captured data from channel 6: -2308834
Captured data from channel 6: -6506805
Captured data from channel 6: -2331728
Captured data from channel 6: -6506787
Captured data from channel 6: -2299985
Captured data from channel 6: -6506857
Captured data from channel 6: -2331015
Captured data from channel 6: -6506987
Captured data from channel 6: -2312405
Captured data from channel 6: -6506773
Captured data from channel 6: -2309008
Captured data from channel 6: -6506845
Captured data from channel 6: -2332205
Captured data from channel 6: -6506835
Captured data from channel 6: -2300208
Captured data from channel 6: -6506823
Captured data from channel 6: -2330633
Captured data from channel 6: -6506954
Captured data from channel 6: -2312999
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -6506737
Captured data from channel 6: -2308935
Captured data from channel 6: -6506871
Captured data from channel 6: -2332562
Captured data from channel 6: -3253469
Captured data from channel 6: -1158960
Captured data from channel 6: -6506786
Captured data from channel 6: -2300601
Captured data from channel 6: -6506762
Captured data from channel 6: -2333253
Captured data from channel 6: -6506902
Captured data from channel 6: -2307942
Captured data from channel 6: -6506643
Captured data from channel 6: -2313732
Captured data from channel 6: -6506809
Captured data from channel 6: -2329846
Captured data from channel 6: -6506707
Captured data from channel 6: -2300388
Captured data from channel 6: -6506756
Captured data from channel 6: -2333098
Captured data from channel 6: -6506866
Captured data from channel 6: -2308201
Captured data from channel 6: -6506867
Captured data from channel 6: -2313912
Captured data from channel 6: -6506985
Captured data from channel 6: -2330591
Captured data from channel 6: -6506956
Captured data from channel 6: -2300746
Captured data from channel 6: -6506927
Captured data from channel 6: -2332920
Captured data from channel 6: -6506926
Captured data from channel 6: -2308595
Captured data from channel 6: -6506775
Captured data from channel 6: -2313394
Captured data from channel 6: -6506949
Captured data from channel 6: -2330511
Captured data from channel 6: -6506852
Captured data from channel 6: -2300389
Captured data from channel 6: -6506784
Captured data from channel 6: -2332871
Captured data from channel 6: -6506958
Captured data from channel 6: -2308903
Captured data from channel 6: -6506783
Captured data from channel 6: -2313156
Captured data from channel 6: -6506900
Captured data from channel 6: -2330825
Captured data from channel 6: -6506704
Captured data from channel 6: -2300461
Captured data from channel 6: -6506664
Captured data from channel 6: -2332584
Captured data from channel 6: -6506720
Captured data from channel 6: -2309316
Captured data from channel 6: -6506662
Captured data from channel 6: -2312359
Captured data from channel 6: -6506819
Captured data from channel 6: -2331134
Captured data from channel 6: -6506718
Captured data from channel 6: -2300363
Captured data from channel 6: -6506705
Captured data from channel 6: -2332857
Captured data from channel 6: -6506942
Captured data from channel 6: -2310037
Captured data from channel 6: -6506714
Captured data from channel 6: -2311976
Captured data from channel 6: -6506824
Captured data from channel 6: -2331214
Captured data from channel 6: -6506618
Captured data from channel 6: -2300309
Captured data from channel 6: -6506624
Captured data from channel 6: -2332422
Captured data from channel 6: -6506790
Captured data from channel 6: -2309961
Captured data from channel 6: -6506662
Captured data from channel 6: -2312015
Captured data from channel 6: -6506819
Captured data from channel 6: -2331760
Captured data from channel 6: -6506704
Captured data from channel 6: -2300503
Captured data from channel 6: -6506737
Captured data from channel 6: -2332245
Captured data from channel 6: -6506826
Captured data from channel 6: -2310681
Captured data from channel 6: -6506659
Captured data from channel 6: -2311382
